o,x,


61
o,x,
,,
o,,x


62
o,x,
,,
x,o,


63
o,x,
,,
x,,o


64
o,x,
,,
,o,x


65
o,x,
,,
,x,o


66
o,,o
,x,
x,,


67
o,,o
,x,
,x,


68
o,,o
,,
x,x,


69
o,,o
,,
x,,x


70
o,,x
,o,x
,,


71
o,,x
,o,
x,,


72
o,,x
,o,
,x,


73
o,,x
,o,
,,x


74
o,,x
,x,o
,,


75
o,,x
,x,
,o,


76
o,,x
,x,
,,o


77
o,,x
,,o
x,,


78
o,,x
,,o
,x,


79
o,,x
,,o
,,x


80
o,,x
,,x
,o,


81
o,,x
,,
x,,o


82
o,,x
,,
,o,x


83
o,,
,o,x
,x,


84
o,,
,o,x
,,x


85
o,,
,x,o
,x,


86
o,,
,x,o
,,x


87
o,,
,,o
,x,x


88
x,o,x
o,,
,,


89
x,o,x
,o,
,,


90
x,o,x
,,
,o,


91
x,o,
o,x,
,,


92
x,o,
o,,x
,,


93
x,o,
o,,
,,x


94
x,o,
x,o,
,,


95
x,o,
x,,o
,,


96
x,o,
x,,
,o,


97
x,o,
,o,x
,,


98
x,o,
,o,
x,,


99
x,o,
,o,
,x,


100
x,o,
,o,
,,x


101
x,o,
,x,o
,,


102
x,o,
,x,
,o,


103
x,o,
,,o
x,,


104
x,o,
,,o
,x,


105
x,o,
,,o
,,x


106
x,o,
,,x
,o,


107
x,o,
,,
x,o,


108
x,o,
,,
,o,x


109
x,x,
,o,o
,,


110
x,x,
,o,
,o,


111
x,x,
,,o
,o,


112
x,,x
,o,
,o,


113
x,,
,o,o
,x,


114
x,,
,x,o
,o,


115
,o,
o,x,x
,,


116
,o,
o,,x
,x,


117
,o,
x,o,x
,,


118
,o,
x,o,
,x,


119
,o,
x,x,
,o,


120
,o,
x,,x
,o,


121
o,o,x
o,x,x
,,


122
o,o,x
o,x,
,x,


123
o,o,x
o,x,
,,x


124
o,o,x
o,,x
x,,


125
o,o,x
o,,x
,x,


126
o,o,x
o,,
x,,x


127
o,o,x
o,,
,x,x


128
o,o,x
x,o,x
,,


129
o,o,x
x,o,
x,,


130
o,o,x
x,o,
,x,


131
o,o,x
x,o,
,,x


132
o,o,x
x,x,o
,,


133
o,o,x
x,x,
o,,


134
o,o,x
x,x,
,o,


135
o,o,x
x,x,
,,o


136
o,o,x
x,,o
x,,


137
o,o,x
x,,o
,x,


138
o,o,x
x,,o
,,x


139
o,o,x
x,,x
o,,


140
o,o,x
x,,x
,o,


141
o,o,x
x,,x
,,o


142
o,o,x
x,,
o,x,


143
o,o,x
x,,
o,,x


144
o,o,x
x,,
x,o,


145
o,o,x
x,,
x,,o


146
o,o,x
x,,
,o,x


147
o,o,x
x,,
,x,o


148
o,o,x
,o,x
x,,


149
o,o,x
,o,x
,x,


150
o,o,x
,o,
x,x,


151
o,o,x
,o,
x,,x


152
o,o,x
,o,
,x,x


153
o,o,x
,x,o
,x,


154
o,o,x
,x,o
,,x


155
o,o,x
,x,x
o,,


156
o,o,x
,x,x
,o,


157
o,o,x
,x,x
,,o


158
o,o,x
,x,
o,x,


159
o,o,x
,x,
o,,x


160
o,o,x
,x,
,o,x


161
o,o,x
,x,
,x,o


162
o,o,x
,,o
x,x,


163
o,o,x
,,o
x,,x


164
o,o,x
,,o
,x,x


165
o,o,x
,,x
o,x,


166
o,o,x
,,x
x,o,


167
o,o,x
,,x
x,,o


168
o,o,x
,,x
,x,o


169
o,o,x
,,
o,x,x


170
o,o,x
,,
x,o,x


171
o,o,x
,,
x,x,o


172
o,o,
o,x,x
,x,


173
o,o,
o,x,x
,,x


174
o,o,
o,,x
,x,x


175
o,o,
x,o,x
x,,


176
o,o,
x,o,x
,x,


177
o,o,
x,o,x
,,x


178
o,o,
x,o,
x,x,


179
o,o,
x,o,
x,,x


180
o,o,
x,o,
,x,x


181
o,o,
x,x,o
x,,


182
o,o,
x,x,o
,x,


183
o,o,
x,x,o
,,x


184
o,o,
x,x,
o,x,


185
o,o,
x,x,
o,,x


186
o,o,
x,x,
x,o,


187
o,o,
x,x,
x,,o


188
o,o,
x,x,
,o,x


189
o,o,
x,x,
,x,o


190
o,o,
x,,o
x,x,


191
o,o,
x,,o
x,,x


192
o,o,
x,,o
,x,x


193
o,o,
x,,x
o,x,


194
o,o,
x,,x
o,,x


195
o,o,
x,,x
x,o,


196
o,o,
x,,x
x,,o


197
o,o,
x,,x
,o,x


198
o,o,
x,,x
,x,o


199
o,o,
x,,
o,x,x


200
o,o,
x,,
x,o,x


201
o,o,
x,,
x,x,o


202
o,o,
,o,x
x,x,


203
o,o,
,o,x
x,,x


204
o,o,
,o,x
,x,x


205
o,o,
,x,o
x,x,


206
o,o,
,x,o
x,,x


207
o,o,
,x,o
,x,x


208
o,o,
,x,x
o,x,


209
o,o,
,x,x
o,,x


210
o,o,
,x,x
x,o,


211
o,o,
,x,x
x,,o


212
o,o,
,x,x
,o,x


213
o,o,
,x,x
,x,o


214
o,o,
,x,
o,x,x


215
o,o,
,x,
x,o,x


216
o,o,
,x,
x,x,o


217
o,o,
,,x
o,x,x


218
o,o,
,,x
x,o,x


219
o,o,
,,x
x,x,o


220
o,x,o
x,o,x
,,


221
o,x,o
x,o,
x,,


222
o,x,o
x,o,
,x,


223
o,x,o
x,o,
,,x


224
o,x,o
x,x,
o,,


225
o,x,o
x,x,
,o,


226
o,x,o
x,x,
,,o


227
o,x,o
x,,x
o,,


228
o,x,o
x,,x
,o,


229
o,x,o
x,,
o,,x


230
o,x,o
x,,
x,o,


231
o,x,o
x,,
x,,o


232
o,x,o
x,,
,o,x


233
o,x,o
x,,
,x,o


234
o,x,o
,o,
x,x,


235
o,x,o
,o,
x,,x


236
o,x,o
,x,
o,,x


237
o,x,o
,x,
x,o,


238
o,x,o
,,
o,x,x


239
o,x,o
,,
x,o,x


240
o,x,x
x,o,o
,,


241
o,x,x
x,o,
,o,


242
o,x,x
x,,o
,o,


243
o,x,x
,o,o
x,,


244
o,x,x
,o,o
,x,


245
o,x,x
,o,o
,,x


246
o,x,x
,o,x
o,,


247
o,x,x
,o,x
,o,


248
o,x,x
,o,
o,x,


249
o,x,x
,o,
o,,x


250
o,x,x
,o,
x,o,


251
o,x,x
,o,
,o,x


252
o,x,x
,x,o
o,,


253
o,x,x
,x,o
,o,


254
o,x,x
,x,
o,,o


255
o,x,x
,,o
o,x,


256
o,x,x
,,o
o,,x


257
o,x,x
,,o
x,o,


258
o,x,x
,,o
,o,x


259
o,x,x
,,x
o,,o


260
o,x,
x,o,o
,x,


261
o,x,
x,o,o
,,x


262
o,x,
x,x,o
,o,


263
o,x,
x,,o
,o,x


264
o,x,
,o,o
x,x,


265
o,x,
,o,o
x,,x


266
o,x,
,o,o
,x,x


267
o,x,
,o,x
o,x,


268
o,x,
,o,x
o,,x


269
o,x,
,o,x
x,o,


270
o,x,
,o,x
,o,x


271
o,x,
,o,
x,o,x


272
o,x,
,x,o
o,,x


273
o,x,
,x,o
x,o,


274
o,x,
,x,o
,o,x


275
o,x,
,x,x
o,,o


276
o,x,
,,o
x,o,x


277
o,,o
,x,
x,o,x


278
o,,x
,o,o
x,x,


279
o,,x
,o,o
x,,x


280
o,,x
,o,o
,x,x


281
o,,x
,x,o
,o,x


282
o,,x
,,o
x,o,x


283
x,o,x
o,o,x
,,


284
x,o,x
o,o,
x,,


285
x,o,x
o,o,
,x,


286
x,o,x
o,o,
,,x


287
x,o,x
o,x,o
,,


288
x,o,x
o,x,
,o,


289
x,o,x
o,,o
x,,


290
x,o,x
o,,o
,x,


291
x,o,x
o,,x
,o,


292
x,o,x
o,,
,o,x


293
x,o,
o,o,x
,x,


294
x,o,
o,o,x
,,x


295
x,o,
o,x,o
,x,


296
x,o,
o,,o
,x,x


297
x,o,
x,o,o
,x,


298
x,o,
x,o,o
,,x


299
x,o,
x,x,o
,o,


300
x,o,
,o,o
x,x,


301
x,o,
,o,o
x,,x


302
x,o,
,x,o
x,o,


303
x,x,
x,o,o
,o,


